
I0
	{}
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I158
	{I54}

	[AUGPLUS]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I159
	{I54}

	[AUGMINUS]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I160
	{I54}

	[AUGSTAR]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I161
	{I54}

	[AUGINTER]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I162
	{I54}

	[AUGSLASH]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I163
	{I54}

	[AUGMOD]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I164
	{I54}

	[AUGCARET]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I165
	{I54}

	[AUGNMEQ]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I166
	{I54}

	[AUGEQUIV]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I167
	{I54}

	[AUGNMGE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I168
	{I54}

	[AUGNMGT]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I169
	{I54}

	[AUGNMLE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I170
	{I54}

	[AUGNMLT]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I171
	{I54}

	[AUGNMNE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
